"","response_type","category","gene_id","gene_name","species","key_timepoint_upregulation","key_timepoint_downregulation","timepoint_notes","ref_first_author","reference","Pcomp_gene","List"
"46","Type2","Lipid metabolism","ALOX12B","Arachidonate 12-lipoxygenase, 12R-type","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g20497.t1","HeatStressGenes"
"47","Type2","Lipid metabolism","ALOX12B","Arachidonate 12-lipoxygenase, 12R-type","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g25280.t1","HeatStressGenes"
"48","Type2","Lipid metabolism","ALOX12B","Arachidonate 12-lipoxygenase, 12R-type","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g25274.t1","HeatStressGenes"
"49","Type2","Lipid metabolism","ALOX12B","Arachidonate 12-lipoxygenase, 12R-type","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g20499.t1","HeatStressGenes"
"50","Type2","Lipid metabolism","ALOX12B","Arachidonate 12-lipoxygenase, 12R-type","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g20488.t1","HeatStressGenes"
"51","Type2","Lipid metabolism","ALOX12B","Arachidonate 12-lipoxygenase, 12R-type","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g25278.t1","HeatStressGenes"
"52","Type2","Lipid metabolism","ALOX12B","Arachidonate 12-lipoxygenase, 12R-type","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g20506.t1","HeatStressGenes"
"53","Type2","Extracellular matrix","ACAN","Aggrecan core protein","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g14630.t1c","HeatStressGenes"
"54","Type2","Extracellular matrix","ACAN","Aggrecan core protein","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g14630.t1b","HeatStressGenes"
"55","Type2","Extracellular matrix","ACAN","Aggrecan core protein","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g38013.t1","HeatStressGenes"
"56","Type2","Extracellular matrix","NID-2","Nidogen-2","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g29176.t1","HeatStressGenes"
"57","Type2","Extracellular matrix","NID-2","Nidogen-2","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g29208.t1","HeatStressGenes"
"58","Type2","Extracellular matrix","NID-2","Nidogen-2","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g38753.t1","HeatStressGenes"
"59","Type2","Extracellular matrix","NID-2","Nidogen-2","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g29173.t1","HeatStressGenes"
"60","Type2","Extracellular matrix","NID-2","Nidogen-2","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g550.t1","HeatStressGenes"
"61","Type2","Extracellular matrix","NID-2","Nidogen-2","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g29211.t1","HeatStressGenes"
"62","Type2","Extracellular matrix","NID-2","Nidogen-2","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g29172.t1","HeatStressGenes"
"63","Type2","Extracellular matrix","NID-2","Nidogen-2","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g31172.t1","HeatStressGenes"
"64","Type2","Extracellular matrix","NID-2","Nidogen-2","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g5904.t1","HeatStressGenes"
"65","Type2","Extracellular matrix","NID-2","Nidogen-2","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g29210.t1","HeatStressGenes"
"66","Type2","Extracellular matrix","NID-2","Nidogen-2","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g31171.t1","HeatStressGenes"
"67","Type2","Extracellular matrix","VIT","Vitrin","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g24680.t1","HeatStressGenes"
"68","Type2","Extracellular matrix","VIT","Vitrin","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g31189.t2a","HeatStressGenes"
"69","Type2","Extracellular matrix","VIT","Vitrin","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g31464.t1","HeatStressGenes"
"70","Type2","Extracellular matrix","VIT","Vitrin","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g17210.t1","HeatStressGenes"
"71","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g9369.t1","HeatStressGenes"
"72","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36489.t1","HeatStressGenes"
"73","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36485.t1","HeatStressGenes"
"74","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36490.t1","HeatStressGenes"
"75","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g16799.t1","HeatStressGenes"
"76","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36499.t1","HeatStressGenes"
"77","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g32204.t1","HeatStressGenes"
"78","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36493.t1","HeatStressGenes"
"79","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36495.t1","HeatStressGenes"
"80","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36482.t1","HeatStressGenes"
"81","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36486.t1","HeatStressGenes"
"82","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36507.t1","HeatStressGenes"
"83","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g30520.t1","HeatStressGenes"
"84","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36508.t1","HeatStressGenes"
"85","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36520.t1","HeatStressGenes"
"86","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.18693_t","HeatStressGenes"
"87","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36494.t1","HeatStressGenes"
"88","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g40197.t1","HeatStressGenes"
"89","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36511.t1","HeatStressGenes"
"90","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36514.t1","HeatStressGenes"
"91","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36522.t1","HeatStressGenes"
"92","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36483.t1","HeatStressGenes"
"93","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g40304.t2c","HeatStressGenes"
"94","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g23448.t1","HeatStressGenes"
"95","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g36498.t1","HeatStressGenes"
"96","Type2","Immunity and stress","TNFR27","Tumor necrosis factor receptor superfamily member 27","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g27907.t1","HeatStressGenes"
"97","Type2","Immunity and stress","TNFR27","Tumor necrosis factor receptor superfamily member 27","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g27913.t1","HeatStressGenes"
"98","Type1","Apoptosis","Casp","Caspase","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Porites_compressa_HIv1___RNAseq.g12374.t1","HeatStressGenes"
"99","Type1","Apoptosis","Bcl-2","B-cell lymphoma 2","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Porites_compressa_HIv1___TS.g982.t1","HeatStressGenes"
"100","Type1","Apoptosis","BAX","Bcl2 Associated X","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Porites_compressa_HIv1___RNAseq.g12818.t1","HeatStressGenes"
"101","Type1","Apoptosis","APAF-1","Apoptotic Protease-Activating Factor 1","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Porites_compressa_HIv1___RNAseq.g12684.t1","HeatStressGenes"
"102","Type1","Apoptosis","BI-1","Bax-inhibitor 1","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Porites_compressa_HIv1___RNAseq.g27468.t1","HeatStressGenes"
"103","Type1","UPR","HSP70","heat shock protein 70","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Porites_compressa_HIv1___RNAseq.g10172.t1","HeatStressGenes"
"104","Type1","UPR","HSP70","heat shock protein 70","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Porites_compressa_HIv1___RNAseq.g39940.t1","HeatStressGenes"
"105","Type1","Apoptosis","Survivin","Survivin","Spis","48hr",NA,NA,"Kvitt","10.1038/srep30359","Porites_compressa_HIv1___RNAseq.g20475.t1","HeatStressGenes"
"106","Type2","Anabolic glutamate synthesis","GS","glutamine synthetase","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Porites_compressa_HIv1___RNAseq.g7071.t1","HeatStressGenes"
"107","Type2","Anabolic glutamate synthesis","GOGAT","glutamate synthase","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Porites_compressa_HIv1___RNAseq.g1296.t1","HeatStressGenes"
"108","Type2","Anabolic glutamate synthesis","GDH","glutamate dehydrogenase","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Porites_compressa_HIv1___TS.g3998.t2c","HeatStressGenes"
"109","Type2","Glucose transport","SLC2A8","Solute carrier family 2, facilitated glucose transporter member 8","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Porites_compressa_HIv1___RNAseq.g25123.t1","HeatStressGenes"
"110","Type2","Ammonium transport","AMT1","Putative ammonium transporter 1","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Porites_compressa_HIv1___RNAseq.g21763.t1","HeatStressGenes"
"111","Type2","Ammonium transport","AMT1","Putative ammonium transporter 1","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Porites_compressa_HIv1___TS.g6187.t1","HeatStressGenes"
"112","Type2","Fatty acid transport","PMP34","peroxisomal membrane protein PMP34-like","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Porites_compressa_HIv1___RNAseq.g8605.t1","HeatStressGenes"
